Elevator Call,713.2499766,10,-1,0,0,930,935.0,951,36
Elevator Call,722.6161213,10,0,0,1,936,941.0,951,39
Elevator Call,727.5146029,-1,0,0,0,951,956.0,962,37
Elevator Call,732.9746341,6,-1,0,1,964,969.0,978,40
Elevator Call,737.3147202,1,0,0,0,973,978.0,984,38
Elevator Call,779.3996914,-1,5,0,1,978,983.0,991,41
Elevator Call,805.6754743,-1,-2,0,0,995,1000.0,1006,39
Elevator Call,810.4469089,2,0,0,1,1003,1008.0,1014,42
Elevator Call,816.1516998,7,-1,0,1,1028,1033.0,1042,43
Elevator Call,825.4575185,7,0,0,0,1025,1030.0,1042,40
Elevator Call,839.8525653,0,1,0,0,1042,1047.0,1053,41
Elevator Call,854.2002278,6,-1,0,1,1056,1061.0,1070,44
Elevator Call,863.8932913,0,-1,0,0,1064,1069.0,1075,42
Elevator Call,870.5053024,0,7,0,1,1081,1086.0,1095,45
Elevator Call,886.5649993,-1,-2,0,0,1075,1080.0,1086,43
Elevator Call,892.5212151,9,-1,0,1,1106,1111.0,1121,46
Elevator Call,910.5388559,6,5,0,0,1104,1109.0,1115,44
Elevator Call,915.9490575,4,-1,0,0,1126,1131.0,1141,45
Elevator Call,933.8580452,7,5,0,1,1135,1140.0,1146,47
Elevator Call,961.6862856,6,-1,0,1,1157,1162.0,1171,48
Elevator Call,972.8032126,1,0,0,0,1153,1158.0,1164,46
Elevator Call,975.8361203,0,-1,0,0,1164,1169.0,1175,47
Elevator Call,978.5925149,10,0,0,1,1187,1192.0,1202,49
Elevator Call,978.6210501,10,-1,0,0,1196,1201.0,1217,48
Elevator Call,984.1840186,7,0,0,1,1216,1221.0,1230,50
